time_sec,team_id,P1_health,P1_groggy,P1_helm,P1_vest,P1_smoke,P1_nade,P1_kill,P1_veh,P1_rel_x,P1_rel_y,P1_z,P2_health,P2_groggy,P2_helm,P2_vest,P2_smoke,P2_nade,P2_kill,P2_veh,P2_rel_x,P2_rel_y,P2_z,P3_health,P3_groggy,P3_helm,P3_vest,P3_smoke,P3_nade,P3_kill,P3_veh,P3_rel_x,P3_rel_y,P3_z,P4_health,P4_groggy,P4_helm,P4_vest,P4_smoke,P4_nade,P4_kill,P4_veh,P4_rel_x,P4_rel_y,P4_z,num_alive,total_health
1310,1,100.0,0,2,3,5,1,0,0,10529.81,565.66,0.33,94.57,0,2,2,5,3,1,0,8309.88,-1768.94,0.25,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10734.25,-618.59,0.36,3,294.57
1310,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.42,100.0,0,3,3,5,7,4,0,-3969.94,16418.22,-0.71,89.71,0,2,3,11,3,4,0,-3751.0,16056.53,-0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,272.33
1310,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,82.0,0,2,3,4,3,2,0,5376.62,-15775.56,-0.36,100.0,0,2,2,1,0,0,0,14041.94,2177.78,0.42,2,182.0
1310,13,40.99,0,2,2,3,4,3,0,9877.94,-19680.06,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,40.99
1311,1,100.0,0,2,3,5,1,0,0,10529.81,565.66,0.33,94.57,0,2,2,5,3,1,0,8309.88,-1768.94,0.25,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10734.25,-618.59,0.36,3,294.57
1311,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.42,100.0,0,3,3,5,7,4,0,-3969.94,16418.22,-0.71,89.71,0,2,3,11,3,4,0,-3751.0,16056.53,-0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,272.33
1311,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,82.0,0,2,3,4,3,2,0,5376.62,-15775.56,-0.36,100.0,0,2,2,1,0,0,0,14041.94,2177.78,0.42,2,182.0
1311,13,40.99,0,2,2,3,4,3,0,9877.94,-19680.06,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,40.99
1312,1,100.0,0,2,3,5,1,0,0,10529.81,565.66,0.33,98.57,0,2,2,5,3,1,0,8187.75,-1802.78,0.23,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10734.25,-618.59,0.36,3,298.57
1312,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.42,100.0,0,3,3,5,7,4,0,-3969.94,16418.22,-0.71,89.71,0,2,3,11,3,4,0,-3751.0,16056.53,-0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,272.33
1312,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,82.0,0,2,3,4,4,2,0,5376.62,-15775.56,-0.36,100.0,0,2,2,1,0,0,0,14049.88,2138.84,0.43,2,182.0
1312,13,40.99,0,2,2,3,4,3,0,9877.94,-19680.06,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,40.99
1313,1,100.0,0,2,3,5,1,0,0,10529.81,565.66,0.33,98.57,0,2,2,5,3,1,0,8187.75,-1802.78,0.23,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10732.25,-617.59,0.36,3,298.57
1313,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.42,100.0,0,3,3,5,7,4,0,-3969.94,16418.22,-0.71,89.71,0,2,3,11,3,4,0,-3751.0,16056.53,-0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,272.33
1313,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,82.0,0,2,3,4,6,2,0,5376.62,-15775.56,-0.36,100.0,0,2,2,1,0,0,0,14049.88,2138.84,0.43,2,182.0
1313,13,40.99,0,2,2,3,4,3,0,9877.94,-19680.06,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,40.99
1314,1,100.0,0,2,3,5,1,0,0,10428.12,458.25,0.33,98.57,0,2,2,5,3,1,0,8187.75,-1802.78,0.23,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10732.25,-617.59,0.36,3,298.57
1314,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.42,100.0,0,3,3,5,7,4,0,-3969.94,16418.22,-0.71,89.71,0,2,3,11,3,4,0,-3751.0,16056.53,-0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,272.33
1314,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,82.0,0,2,3,4,6,2,0,5376.62,-15775.56,-0.36,100.0,0,2,2,1,0,0,0,14049.88,2138.84,0.43,2,182.0
1314,13,40.99,0,2,2,3,4,3,0,9877.94,-19680.06,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,40.99
1315,1,100.0,0,2,3,5,1,0,0,10428.12,458.25,0.33,98.57,0,2,2,5,3,1,0,8187.75,-1802.78,0.23,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10732.25,-617.59,0.36,3,298.57
1315,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.42,100.0,0,3,3,5,7,4,0,-3902.75,16442.09,-0.69,89.71,0,2,3,11,3,4,0,-3751.0,16056.53,-0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,272.33
1315,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,82.0,0,2,3,4,6,2,0,5376.62,-15775.56,-0.36,100.0,0,2,2,1,0,0,0,14049.88,2138.84,0.43,2,182.0
1315,13,40.99,0,2,2,3,4,3,0,9877.94,-19680.06,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,40.99
1316,1,100.0,0,2,3,5,1,0,0,10428.12,458.25,0.33,98.57,0,2,2,5,3,1,0,8187.75,-1802.78,0.23,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10732.25,-617.59,0.36,3,298.57
1316,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.42,100.0,0,3,3,5,7,4,0,-3902.75,16442.09,-0.69,91.71,0,2,3,11,3,4,0,-3906.44,16016.06,-0.77,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,274.33
1316,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,82.0,0,2,3,4,6,2,0,5376.62,-15775.56,-0.36,100.0,0,2,2,1,0,0,0,14049.88,2138.84,0.43,2,182.0
1316,13,40.99,0,2,2,3,4,3,0,9877.94,-19680.06,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,40.99
1317,1,100.0,0,2,3,5,1,0,0,10428.12,458.25,0.25,98.57,0,2,2,5,3,1,0,8187.75,-1802.78,0.15,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10732.25,-617.59,0.28,3,298.57
1317,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.45,100.0,0,3,3,5,7,4,0,-3902.75,16442.09,-0.74,91.71,0,2,3,11,3,4,0,-3906.44,16016.06,-0.82,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,274.33
1317,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,6026.12,-16005.28,-0.32,100.0,0,2,2,1,0,0,0,14049.88,2138.84,0.35,2,103.0
1317,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1318,1,100.0,0,2,3,5,1,0,0,10428.12,458.25,0.25,98.57,0,2,2,5,3,1,0,8187.75,-1802.78,0.15,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,10732.25,-617.59,0.28,3,298.57
1318,20,82.62,0,2,3,5,4,5,0,-5857.56,17011.91,-1.45,100.0,0,3,3,5,7,4,0,-3902.75,16442.09,-0.74,91.71,0,2,3,11,3,4,0,-3906.44,16016.06,-0.82,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,274.33
1318,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,6026.12,-16005.28,-0.32,100.0,0,2,2,1,0,0,0,14049.88,2138.84,0.35,2,103.0
1318,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1319,1,100.0,0,2,3,5,1,0,0,12967.06,-1023.38,0.24,98.57,0,2,2,5,3,1,0,10726.69,-3284.41,0.14,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.19,-2099.22,0.27,3,298.57
1319,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.34,100.0,0,3,3,5,7,4,0,-1363.81,14960.47,-0.77,91.71,0,2,3,11,3,4,0,-1367.5,14534.44,-0.86,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.33
1319,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,8565.06,-17486.91,-0.35,100.0,0,2,2,1,0,0,0,16588.81,657.22,0.34,2,103.0
1319,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1320,1,100.0,0,2,3,5,1,0,0,12967.06,-1023.38,0.24,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,0.13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.19,-2099.22,0.27,3,300.0
1320,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.34,100.0,0,3,3,5,7,4,0,-1363.81,14960.47,-0.77,91.71,0,2,3,11,3,4,0,-1367.5,14534.44,-0.86,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.33
1320,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,8565.06,-17486.91,-0.35,100.0,0,2,2,1,0,0,0,16588.81,657.22,0.34,2,103.0
1320,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1321,1,100.0,0,2,3,5,1,0,0,12967.06,-1023.38,0.24,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,0.13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.19,-2099.22,0.27,3,300.0
1321,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.34,100.0,0,3,3,5,7,4,0,-1363.81,14960.47,-0.77,91.71,0,2,3,11,3,4,0,-1367.5,14534.44,-0.86,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.33
1321,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,8565.06,-17486.91,-0.35,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.35,2,103.0
1321,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1322,1,100.0,0,2,3,5,1,0,0,12967.06,-1023.38,0.24,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,0.13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.27,3,300.0
1322,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.34,100.0,0,3,3,5,7,4,0,-1363.81,14960.47,-0.77,91.71,0,2,3,11,4,4,0,-1367.5,14534.44,-0.86,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.33
1322,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,8565.06,-17486.91,-0.35,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.35,2,103.0
1322,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1323,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.23,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,0.13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.27,3,300.0
1323,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.34,100.0,0,3,3,5,7,4,0,-1363.81,14960.47,-0.77,91.71,0,2,3,11,4,4,0,-1367.5,14534.44,-0.86,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.33
1323,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,8565.06,-17486.91,-0.35,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.35,2,103.0
1323,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1324,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.13,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,0.02,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.17,3,300.0
1324,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.5,100.0,0,3,3,5,7,4,0,2483.25,13850.19,0.08,91.71,0,2,3,11,4,4,0,-1367.5,14534.44,-1.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.33
1324,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,8565.06,-17486.91,-0.47,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.26,2,103.0
1324,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1325,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.15,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,0.04,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.18,3,300.0
1325,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.46,100.0,0,3,3,5,7,4,0,2483.25,13850.19,0.09,93.71,0,2,3,11,4,4,0,-1767.25,14519.47,-1.13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,280.33
1325,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0,2,3,4,6,3,0,8565.06,-17486.91,-0.44,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.27,2,103.0
1325,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1326,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.09,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,-0.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.12,3,300.0
1326,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.44,100.0,0,3,3,5,7,4,0,2483.25,13850.19,0.04,93.71,0,2,3,11,4,4,0,-1767.25,14519.47,-1.13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,280.33
1326,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.2,1,100.0
1326,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1327,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.09,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,-0.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.12,3,300.0
1327,20,86.62,0,2,3,5,4,5,0,-2967.25,15350.41,-1.44,100.0,0,3,3,5,7,4,0,2483.25,13850.19,0.04,93.71,0,2,3,11,4,4,0,-1767.25,14519.47,-1.13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,280.33
1327,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.2,1,100.0
1327,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1328,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.11,100.0,0,2,2,5,3,1,0,10692.94,-3329.78,0.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.14,3,300.0
1328,20,90.62,0,2,3,5,4,5,0,-3355.94,15577.06,-1.55,100.0,0,3,3,5,7,4,0,2483.25,13850.19,0.06,93.71,0,2,3,11,4,4,0,-1767.25,14519.47,-1.08,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,284.33
1328,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.22,1,100.0
1328,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1329,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.11,100.0,0,2,2,5,3,1,0,10682.56,-3329.59,0.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.14,3,300.0
1329,20,90.62,0,2,3,5,4,5,0,-3355.94,15577.06,-1.54,100.0,0,3,3,5,7,4,0,2483.25,13850.19,0.06,93.71,0,2,3,11,4,4,0,-1767.25,14519.47,-1.08,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,284.33
1329,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,16559.0,683.62,0.22,1,100.0
1329,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1330,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.11,100.0,0,2,2,5,3,1,0,10682.56,-3329.59,0.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13271.88,-2103.44,0.14,3,300.0
1330,20,90.62,0,2,3,5,4,5,0,-3355.94,15577.06,-1.54,100.0,0,3,3,5,7,4,0,2483.25,13850.19,0.06,93.71,0,2,3,11,4,4,0,-1767.25,14519.47,-1.07,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,284.33
1330,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,16599.62,644.56,0.21,1,100.0
1330,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1331,1,100.0,0,2,3,5,1,0,0,12710.25,-1340.03,0.11,100.0,0,2,2,5,3,1,0,10682.56,-3329.59,0.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,3,4,6,0,0,13269.19,-2108.28,0.14,3,300.0
