time_sec,team_id,P1_health,P1_groggy,P1_helm,P1_vest,P1_smoke,P1_nade,P1_kill,P1_veh,P1_rel_x,P1_rel_y,P1_z,P2_health,P2_groggy,P2_helm,P2_vest,P2_smoke,P2_nade,P2_kill,P2_veh,P2_rel_x,P2_rel_y,P2_z,P3_health,P3_groggy,P3_helm,P3_vest,P3_smoke,P3_nade,P3_kill,P3_veh,P3_rel_x,P3_rel_y,P3_z,P4_health,P4_groggy,P4_helm,P4_vest,P4_smoke,P4_nade,P4_kill,P4_veh,P4_rel_x,P4_rel_y,P4_z,num_alive,total_health
1400,20,10.0,0,2,3,5,4,6,0,13324.88,6638.16,1.08,100.0,0,3,3,5,7,4,0,9997.56,5477.0,0.38,100.0,0,2,3,11,4,4,0,13535.25,6780.12,0.98,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1400,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,14656.94,1270.41,-0.91,1,100.0
1400,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1401,1,100.0,0,2,3,5,1,0,0,8497.81,-1568.81,-1.25,100.0,0,2,2,5,3,1,0,9296.62,-3713.38,-1.19,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1401,20,10.0,0,2,3,5,4,6,0,13324.88,6638.16,1.08,100.0,0,3,3,5,7,4,0,9997.56,5477.0,0.38,100.0,0,2,3,11,4,4,0,13535.25,6780.12,0.98,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1401,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,14645.0,1309.0,-0.93,1,100.0
1401,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1402,1,100.0,0,2,3,5,1,0,0,8886.44,-1582.53,-1.25,100.0,0,2,2,5,3,1,0,9296.62,-3713.38,-1.19,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1402,20,10.0,0,2,3,5,4,6,0,13324.88,6638.16,1.08,100.0,0,3,3,5,7,4,0,9997.56,5477.0,0.38,100.0,0,2,3,11,4,4,0,13535.25,6780.12,0.98,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1402,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,14645.0,1309.0,-0.93,1,100.0
1402,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1403,1,100.0,0,2,3,5,1,0,0,8886.44,-1582.53,-1.21,100.0,0,2,2,5,3,1,0,9296.62,-3713.38,-1.15,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1403,20,10.0,0,2,3,5,4,6,0,13324.88,6638.16,1.15,100.0,0,3,3,5,7,4,0,7914.12,8339.75,0.04,100.0,0,2,3,11,4,4,0,13535.25,6780.12,1.05,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1403,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,14645.0,1309.0,-0.89,1,100.0
1403,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1404,1,100.0,0,2,3,5,1,0,0,8886.44,-1582.53,-1.21,100.0,0,2,2,5,3,1,0,9296.62,-3713.38,-1.14,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1404,20,10.0,0,2,3,5,4,6,0,13324.88,6638.16,1.34,100.0,0,3,3,5,7,4,0,7914.12,8339.75,0.14,100.0,0,2,3,11,4,4,1,10596.44,6541.75,0.54,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1404,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,14645.0,1309.0,-0.86,1,100.0
1404,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1405,1,100.0,0,2,3,5,1,0,0,8886.44,-1582.53,-1.21,100.0,0,2,2,5,3,1,0,9296.62,-3713.38,-1.14,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1405,20,10.0,0,2,3,5,4,6,0,13324.88,6638.16,1.34,100.0,0,3,3,5,7,4,0,7914.12,8339.75,0.14,100.0,0,2,3,11,4,4,1,10596.44,6541.75,0.54,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1405,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,14645.0,1309.0,-0.86,1,100.0
1405,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1406,1,100.0,0,2,3,5,1,0,0,8886.44,-1582.53,-1.24,100.0,0,2,2,5,3,1,0,9296.62,-3713.38,-1.17,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1406,20,10.0,0,2,3,5,4,6,0,10233.75,5599.59,0.62,100.0,0,3,3,5,7,4,0,7914.12,8339.75,0.32,100.0,0,2,3,11,4,4,1,10596.44,6541.75,0.78,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1406,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,14645.0,1309.0,-0.84,1,100.0
1406,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1407,1,100.0,0,2,3,5,1,0,0,7369.44,-2091.91,-1.22,100.0,0,2,2,5,3,1,0,7564.06,-4361.47,-1.21,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1407,20,10.0,0,2,3,5,4,6,0,8716.75,5090.22,0.62,100.0,0,3,3,5,7,4,0,6397.12,7830.38,0.32,100.0,0,2,3,11,4,4,1,9079.44,6032.38,0.78,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1407,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,13128.0,799.62,-0.82,1,100.0
1407,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1408,1,100.0,0,2,3,5,1,0,0,7369.44,-2091.91,-1.3,100.0,0,2,2,5,3,1,0,7564.06,-4361.47,-1.28,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1408,20,10.0,0,2,3,5,4,6,0,8716.75,5090.22,0.59,100.0,0,3,3,5,7,4,0,6397.12,7830.38,0.29,100.0,0,2,3,11,4,4,1,9079.44,6032.38,0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1408,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,10483.94,748.41,-0.59,1,100.0
1408,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1409,1,100.0,0,2,3,5,1,0,0,7365.25,-2059.69,-1.3,100.0,0,2,2,5,3,1,0,7564.06,-4361.47,-1.28,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1409,20,10.0,0,2,3,5,4,6,0,8716.75,5090.22,0.59,100.0,0,3,3,5,7,4,0,6397.12,7830.38,0.29,100.0,0,2,3,11,4,4,1,9079.44,6032.38,0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1409,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,10483.94,748.41,-0.59,1,100.0
1409,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1410,1,100.0,0,2,3,5,1,0,0,7365.25,-2059.69,-1.2,100.0,0,2,2,5,3,1,0,7564.06,-4361.47,-1.19,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1410,20,10.0,0,2,3,5,4,6,0,8716.75,5090.22,0.69,100.0,0,3,3,5,7,4,0,3546.19,8347.09,-0.27,100.0,0,2,3,11,4,4,1,9079.44,6032.38,0.86,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1410,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,10483.94,748.41,-0.5,1,100.0
1410,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1411,1,100.0,0,2,3,5,1,0,0,7365.25,-2059.69,-1.2,100.0,0,2,2,5,3,1,0,7564.06,-4361.47,-1.19,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1411,20,10.0,0,2,3,5,4,6,0,8716.75,5090.22,0.68,100.0,0,3,3,5,7,4,0,3546.19,8347.09,-0.27,100.0,0,2,3,11,4,4,0,8531.56,4966.91,0.89,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1411,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,0,10483.94,748.41,-0.5,1,100.0
1411,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1412,1,100.0,0,2,3,5,1,0,0,7365.25,-2059.69,-1.22,100.0,0,2,2,5,3,1,0,7564.06,-4361.47,-1.21,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1412,20,10.0,0,2,3,5,4,6,0,8716.75,5090.22,0.56,100.0,0,3,3,5,7,4,0,3546.19,8347.09,-0.33,100.0,0,2,3,11,4,5,0,8531.56,4966.91,0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
1412,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1412,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1413,1,100.0,0,2,3,5,1,0,0,7365.25,-2059.69,-1.22,100.0,0,2,2,5,3,1,0,7564.06,-4361.47,-1.21,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1413,20,78.0,0,2,3,5,4,6,0,8798.56,5073.31,0.58,100.0,0,3,3,5,7,4,0,3546.19,8347.09,-0.34,100.0,0,2,3,11,4,5,0,8531.56,4966.91,0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1413,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1413,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1414,1,100.0,0,2,3,5,1,0,0,5903.62,-2550.47,-1.24,100.0,0,2,2,5,3,1,0,6226.06,-5072.78,-1.18,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1414,20,78.0,0,2,3,5,4,6,0,7336.94,4582.53,0.58,100.0,0,3,3,5,7,4,0,2084.56,7856.31,-0.35,100.0,0,2,3,11,4,5,0,7069.94,4476.12,0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1414,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1414,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1415,1,100.0,0,2,3,5,1,0,0,5903.62,-2550.47,-1.24,100.0,0,2,2,5,3,1,0,6226.06,-5072.78,-1.18,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1415,20,78.0,0,2,3,5,4,6,0,7336.94,4582.53,0.58,100.0,0,3,3,5,7,4,0,2084.56,7856.31,-0.35,100.0,0,2,3,11,4,5,0,7069.94,4476.12,0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1415,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1415,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1416,1,100.0,0,2,3,5,1,0,0,5924.25,-2543.81,-1.24,100.0,0,2,2,5,3,1,0,6226.06,-5072.78,-1.18,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1416,20,78.0,0,2,3,5,4,6,0,7336.94,4582.53,0.58,100.0,0,3,3,5,7,4,0,2084.56,7856.31,-0.35,100.0,0,2,3,11,4,5,0,7069.94,4476.12,0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1416,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1416,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1417,1,100.0,0,2,3,5,1,0,0,5924.25,-2543.81,-1.24,100.0,0,2,2,5,3,1,0,6226.06,-5072.78,-1.18,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1417,20,78.0,0,2,3,5,4,6,0,7336.94,4582.53,0.58,100.0,0,3,3,5,7,4,0,2122.31,7878.53,-0.35,100.0,0,2,3,11,4,5,0,7069.94,4476.12,0.76,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1417,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1417,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1418,1,100.0,0,2,3,5,1,0,0,5924.25,-2543.81,-1.24,100.0,0,2,2,5,3,1,0,6226.06,-5072.78,-1.18,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1418,20,78.0,0,2,3,5,4,6,0,7336.94,4582.53,0.58,100.0,0,3,3,5,7,4,0,2122.31,7878.53,-0.35,53.96,0,2,3,11,4,5,0,7104.19,4485.19,0.75,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,231.96
1418,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1418,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1419,1,100.0,0,2,3,5,1,0,0,5924.25,-2543.81,-1.24,100.0,0,2,2,5,3,1,0,6226.06,-5072.78,-1.18,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1419,20,78.0,0,2,3,5,4,6,0,7336.94,4582.53,0.58,100.0,0,3,3,5,7,4,0,2122.31,7878.53,-0.35,53.96,0,2,3,11,4,5,0,7104.19,4485.19,0.75,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,231.96
1419,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1419,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1420,1,100.0,0,2,3,5,1,0,0,5924.25,-2543.81,-1.24,100.0,0,2,2,5,3,1,0,6226.06,-5072.78,-1.18,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1420,20,80.0,0,2,3,5,4,6,0,7397.0,4558.62,0.59,100.0,0,3,3,5,7,4,0,2122.31,7878.53,-0.35,53.96,0,2,3,11,4,5,0,7104.19,4485.19,0.75,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,233.96
1420,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1420,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1421,1,100.0,0,2,3,5,1,0,0,5924.25,-2543.81,-1.21,100.0,0,2,2,5,3,1,0,5545.19,-4160.91,-1.22,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1421,20,80.0,0,2,3,5,4,6,0,7397.0,4558.62,0.59,100.0,0,3,3,5,7,4,0,2122.31,7878.53,-0.34,53.96,0,2,3,11,4,5,0,7104.19,4485.19,0.75,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,233.96
1421,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1421,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1422,1,100.0,0,2,3,5,1,0,0,5924.25,-2543.81,-1.21,100.0,0,2,2,5,3,1,0,5545.19,-4160.91,-1.22,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1422,20,80.0,0,2,3,5,4,6,0,7397.0,4558.62,0.59,100.0,0,3,3,5,7,4,0,2122.31,7878.53,-0.34,53.96,0,2,3,11,4,5,0,7104.19,4485.19,0.75,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,233.96
1422,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1422,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1423,1,100.0,0,2,3,5,1,0,0,6008.75,-2559.19,-1.21,100.0,0,2,2,5,3,1,0,5545.19,-4160.91,-1.22,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1423,20,80.0,0,2,3,5,4,6,0,7397.0,4558.62,0.59,100.0,0,3,3,5,7,4,0,2122.31,7878.53,-0.34,53.96,0,2,3,11,4,5,0,7104.19,4485.19,0.75,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,233.96
1423,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
