time_sec,team_id,P1_health,P1_groggy,P1_helm,P1_vest,P1_smoke,P1_nade,P1_kill,P1_veh,P1_rel_x,P1_rel_y,P1_z,P2_health,P2_groggy,P2_helm,P2_vest,P2_smoke,P2_nade,P2_kill,P2_veh,P2_rel_x,P2_rel_y,P2_z,P3_health,P3_groggy,P3_helm,P3_vest,P3_smoke,P3_nade,P3_kill,P3_veh,P3_rel_x,P3_rel_y,P3_z,P4_health,P4_groggy,P4_helm,P4_vest,P4_smoke,P4_nade,P4_kill,P4_veh,P4_rel_x,P4_rel_y,P4_z,num_alive,total_health
1423,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1424,1,100.0,0,2,3,5,1,0,0,6008.75,-2559.19,-0.68,100.0,0,2,2,5,3,1,0,5545.19,-4160.91,-0.68,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1424,20,80.0,0,2,3,5,4,6,0,7397.0,4558.62,0.69,100.0,0,3,3,5,7,4,0,-714.81,6411.34,-1.47,53.96,0,2,3,11,4,5,0,7104.19,4485.19,0.81,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,233.96
1424,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1424,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1425,1,100.0,0,2,3,5,1,0,0,6008.75,-2559.19,-0.69,100.0,0,2,2,5,3,1,0,5545.19,-4160.91,-0.69,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1425,20,80.0,0,2,3,5,4,6,0,7397.0,4558.62,0.66,100.0,0,3,3,5,7,4,0,-714.81,6411.34,-1.47,78.0,0,2,3,11,4,5,0,7136.75,4378.31,0.9,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,258.0
1425,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1425,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1426,1,100.0,0,2,3,5,1,0,0,6008.75,-2559.19,-0.7,100.0,0,2,2,5,3,1,0,5545.19,-4160.91,-0.71,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
1426,20,84.0,0,2,3,5,4,6,0,7016.31,4417.56,0.81,100.0,0,3,3,5,7,4,0,-714.81,6411.34,-1.46,78.0,0,2,3,11,4,5,0,7136.75,4378.31,0.85,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,262.0
1426,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1426,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1427,1,100.0,0,2,3,5,1,0,0,6008.75,-2559.19,-0.7,28.99,0,2,2,5,3,1,0,5966.06,-4734.47,-0.71,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,128.99
1427,20,84.0,0,2,3,5,4,6,0,7016.31,4417.56,0.81,100.0,0,3,3,5,7,4,0,-714.81,6411.34,-1.47,78.0,0,2,3,11,4,5,0,7136.75,4378.31,0.85,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,262.0
1427,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1427,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1428,1,100.0,0,2,3,5,1,0,0,6033.06,-2569.81,-0.7,28.99,0,2,2,5,3,1,0,5966.06,-4734.47,-0.71,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,128.99
1428,20,84.0,0,2,3,5,4,6,0,7016.31,4417.56,0.81,100.0,0,3,3,5,7,4,0,-714.81,6411.34,-1.47,78.0,0,2,3,11,4,5,0,7136.75,4378.31,0.85,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,262.0
1428,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1428,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1429,1,100.0,0,2,3,5,1,0,0,6033.06,-2569.81,-0.37,28.99,0,2,2,5,3,1,0,5966.06,-4734.47,-0.38,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,128.99
1429,20,84.0,0,2,3,5,4,6,0,7016.31,4417.56,0.75,100.0,0,3,3,5,7,4,0,-3784.5,2254.75,-1.85,78.0,0,2,3,11,4,5,0,7136.75,4378.31,0.78,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,262.0
1429,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1429,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1430,1,100.0,0,2,3,5,1,0,0,6033.06,-2569.81,-0.34,28.99,0,2,2,5,3,1,0,5966.06,-4734.47,-0.35,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,128.99
1430,20,84.0,0,2,3,5,4,6,0,7016.31,4417.56,0.82,100.0,0,3,3,5,7,4,0,-3784.5,2254.75,-1.86,80.0,0,2,3,11,4,5,0,6833.69,5119.41,0.59,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,264.0
1430,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1430,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1431,1,100.0,0,2,3,5,1,0,0,6033.06,-2569.81,-0.33,28.99,0,2,2,5,3,1,0,5966.06,-4734.47,-0.34,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,128.99
1431,20,88.0,0,2,3,5,4,6,0,7045.25,4465.09,0.78,100.0,0,3,3,5,7,4,0,-3784.5,2254.75,-1.86,80.0,0,2,3,11,4,5,0,6833.69,5119.41,0.6,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,268.0
1431,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1431,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1432,1,100.0,0,2,3,5,1,0,0,6033.06,-2569.81,-0.33,75.0,0,2,2,5,3,1,0,5601.5,-4969.03,-0.36,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,175.0
1432,20,88.0,0,2,3,5,4,6,0,7045.25,4465.09,0.79,100.0,0,3,3,5,7,4,0,-3784.5,2254.75,-1.85,80.0,0,2,3,11,4,5,0,6833.69,5119.41,0.6,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,268.0
1432,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1432,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1433,1,100.0,0,2,3,5,1,0,0,6043.75,-2547.28,-0.33,75.0,0,2,2,5,3,1,0,5601.5,-4969.03,-0.36,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,175.0
1433,20,88.0,0,2,3,5,4,6,0,7045.25,4465.09,0.79,100.0,0,3,3,5,7,4,0,-3784.5,2254.75,-1.85,80.0,0,2,3,11,4,5,0,6833.69,5119.41,0.6,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,268.0
1433,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1433,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1434,1,100.0,0,2,3,5,1,0,0,6043.75,-2547.28,-0.3,75.0,0,2,2,5,3,1,0,5601.5,-4969.03,-0.34,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,175.0
1434,20,88.0,0,2,3,5,4,6,0,7045.25,4465.09,0.78,100.0,0,3,3,5,7,4,0,-3914.12,-639.56,-1.88,80.0,0,2,3,11,4,5,0,6833.69,5119.41,0.6,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,268.0
1434,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1434,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1435,1,100.0,0,2,3,5,1,0,0,6043.75,-2547.28,-0.32,75.0,0,2,2,5,3,1,0,5601.5,-4969.03,-0.35,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,175.0
1435,20,88.0,0,2,3,5,4,6,0,7045.25,4465.09,0.75,100.0,0,3,3,5,7,4,0,-3914.12,-639.56,-1.88,84.0,0,2,3,11,4,5,0,6834.69,4440.91,0.7,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,272.0
1435,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1435,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1436,1,100.0,0,2,3,5,1,0,0,6043.75,-2547.28,-0.32,75.0,0,2,2,5,3,1,0,5601.5,-4969.03,-0.35,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,175.0
1436,20,94.0,0,2,3,5,4,6,0,7100.19,4454.16,0.76,100.0,0,3,3,5,7,4,0,-3914.12,-639.56,-1.87,84.0,0,2,3,11,4,5,0,6834.69,4440.91,0.7,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1436,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1436,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1437,1,100.0,0,2,3,5,1,0,0,6043.75,-2547.28,-0.33,77.0,0,2,2,5,3,1,0,6473.69,-5041.91,-0.29,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,177.0
1437,20,94.0,0,2,3,5,4,6,0,7100.19,4454.16,0.75,100.0,0,3,3,5,7,4,0,-3914.12,-639.56,-1.9,84.0,0,2,3,11,4,5,0,6834.69,4440.91,0.69,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1437,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1437,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1438,1,100.0,0,2,3,5,1,0,0,5909.44,-2556.88,-0.34,77.0,0,2,2,5,3,1,0,6473.69,-5041.91,-0.29,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,177.0
1438,20,94.0,0,2,3,5,4,6,0,7100.19,4454.16,0.75,100.0,0,3,3,5,7,4,0,-3914.12,-639.56,-1.89,84.0,0,2,3,11,4,5,0,6834.69,4440.91,0.69,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1438,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1438,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1439,1,100.0,0,2,3,5,1,0,0,5909.44,-2556.88,-0.39,77.0,0,2,2,5,3,1,0,6473.69,-5041.91,-0.34,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,177.0
1439,20,94.0,0,2,3,5,4,6,0,7100.19,4454.16,0.76,100.0,0,3,3,5,7,4,0,-3607.12,-970.66,-1.85,84.0,0,2,3,11,4,5,0,6834.69,4440.91,0.7,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
1439,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1439,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1440,1,100.0,0,2,3,5,1,0,0,5909.44,-2556.88,-0.34,77.0,0,2,2,5,3,1,0,6473.69,-5041.91,-0.29,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,177.0
1440,20,94.0,0,2,3,5,4,6,0,7100.19,4454.16,0.84,100.0,0,3,3,5,7,4,0,-3607.12,-970.66,-1.85,87.0,0,2,3,11,4,5,1,4952.31,4905.06,0.43,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,281.0
1440,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1440,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1441,1,100.0,0,2,3,5,1,0,0,5909.44,-2556.88,-0.09,77.0,0,2,2,5,3,1,0,6473.69,-5041.91,-0.04,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,177.0
1441,20,97.0,0,2,3,5,4,6,1,874.38,3961.28,-0.46,100.0,0,3,3,5,7,4,0,-3607.12,-970.66,-1.69,87.0,0,2,3,11,4,5,1,4952.31,4905.06,0.72,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,284.0
1441,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1441,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1442,1,100.0,0,2,3,5,1,0,0,5909.44,-2556.88,-0.08,82.0,0,2,2,5,3,1,0,6093.44,-4770.84,-0.08,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,182.0
1442,20,97.0,0,2,3,5,4,6,1,874.38,3961.28,-0.45,100.0,0,3,3,5,7,4,0,-3607.12,-970.66,-1.68,87.0,0,2,3,11,4,5,1,4952.31,4905.06,0.73,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,284.0
1442,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1442,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1443,1,100.0,0,2,3,5,1,0,0,5514.0,-2599.88,-0.09,82.0,0,2,2,5,3,1,0,6093.44,-4770.84,-0.08,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,182.0
1443,20,97.0,0,2,3,5,4,6,1,874.38,3961.28,-0.45,100.0,0,3,3,5,7,4,0,-3607.12,-970.66,-1.68,87.0,0,2,3,11,4,5,1,4952.31,4905.06,0.73,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,284.0
1443,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1443,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1444,1,100.0,0,2,3,5,1,0,0,5514.0,-2599.88,-0.1,82.0,0,2,2,5,3,1,0,6093.44,-4770.84,-0.09,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,182.0
1444,20,97.0,0,2,3,5,4,6,1,874.38,3961.28,-0.47,100.0,0,3,3,5,7,4,0,-3366.06,-796.47,-1.65,87.0,0,2,3,11,4,5,1,4952.31,4905.06,0.73,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,284.0
1444,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1444,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1445,1,100.0,0,2,3,5,1,0,0,5514.0,-2599.88,0.31,82.0,0,2,2,5,3,1,0,6093.44,-4770.84,0.32,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,182.0
1445,20,97.0,0,2,3,5,4,6,1,874.38,3961.28,-0.01,100.0,0,3,3,5,7,4,0,-3366.06,-796.47,-1.02,90.0,0,2,3,11,4,5,0,-5003.31,-2738.72,-1.33,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,287.0
1445,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1445,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1446,1,100.0,0,2,3,5,1,0,0,5514.0,-2599.88,0.47,82.0,0,2,2,5,3,1,0,6093.44,-4770.84,0.48,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,182.0
1446,20,100.0,0,2,3,5,4,6,0,-5008.62,-2337.75,-0.97,100.0,0,3,3,5,7,4,0,-3366.06,-796.47,-0.72,90.0,0,2,3,11,4,5,0,-5003.31,-2738.72,-1.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,290.0
1446,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1446,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
1447,1,100.0,0,2,3,5,1,0,0,5514.0,-2599.88,0.44,78.0,0,2,2,5,3,1,1,8050.12,-5196.66,0.6,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,178.0
1447,20,100.0,0,2,3,5,4,6,0,-5008.62,-2337.75,-0.98,100.0,0,3,3,5,7,4,0,-3366.06,-796.47,-0.74,90.0,0,2,3,11,4,5,0,-5003.31,-2738.72,-1.02,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,290.0
1447,12,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
