match_id,time_sec,team_id,is_winner,P1_health,P1_groggy,P1_helm,P1_vest,P1_smoke,P1_nade,P1_kill,P1_veh,P1_rel_x,P1_rel_y,P1_z,P2_health,P2_groggy,P2_helm,P2_vest,P2_smoke,P2_nade,P2_kill,P2_veh,P2_rel_x,P2_rel_y,P2_z,P3_health,P3_groggy,P3_helm,P3_vest,P3_smoke,P3_nade,P3_kill,P3_veh,P3_rel_x,P3_rel_y,P3_z,P4_health,P4_groggy,P4_helm,P4_vest,P4_smoke,P4_nade,P4_kill,P4_veh,P4_rel_x,P4_rel_y,P4_z,num_alive,total_health
noai.jsonl,1299,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,80.0,0,2,2,1,1,1,0,12592.56,11954.94,-0.44,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,80.0
noai.jsonl,1299,14,1,40.0,0,2,1,4,2,2,0,-13215.97,18577.69,-0.28,34.0,0,2,2,2,1,1,0,7826.31,17725.0,-0.81,4.0,0,2,1,1,1,0,0,-17533.84,23673.38,-0.66,67.0,0,2,2,2,2,0,0,7656.69,17638.25,-0.82,4,145.0
noai.jsonl,1299,15,0,83.0,0,2,1,2,3,3,0,-11229.22,16363.5,-0.28,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,83.0
noai.jsonl,1299,18,0,76.28,0,3,1,0,1,9,0,-2771.75,-16310.31,1.34,100.0,0,2,1,0,0,3,0,-2868.06,-15513.12,1.49,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,176.28
noai.jsonl,1299,22,0,100.0,0,2,2,1,1,1,0,17114.53,912.19,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
noai.jsonl,1299,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,65.0,0,2,2,1,1,1,0,18398.41,-5828.75,-0.92,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,65.0
noai.jsonl,1309,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,82.0,0,2,2,1,1,1,0,12023.62,9718.0,-0.38,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,82.0
noai.jsonl,1309,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,65.0,0,2,2,2,1,1,0,7425.47,18362.75,-1.11,29.41,0,2,1,1,1,0,1,-14307.97,7561.19,-0.07,26.0,0,2,2,2,2,0,0,5759.66,18532.38,-0.64,3,120.41
noai.jsonl,1309,15,0,35.0,0,2,1,2,3,3,0,-11196.91,17319.19,-0.45,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,35.0
noai.jsonl,1309,18,0,80.28,0,3,1,0,1,9,0,-711.97,-15163.38,1.4,100.0,0,2,1,0,0,3,0,-66.0,-15520.69,1.44,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,180.28
noai.jsonl,1309,22,0,100.0,0,2,2,1,1,1,0,16593.91,469.19,-0.74,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
noai.jsonl,1309,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,62.0,0,2,2,1,1,1,0,17187.88,-6203.94,-1.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,62.0
noai.jsonl,1319,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,86.0,0,2,2,1,1,1,0,11742.19,8739.31,-0.32,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,86.0
noai.jsonl,1319,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,45.0,0,2,2,2,1,1,0,5961.09,20330.5,-1.21,33.41,0,2,1,1,1,0,1,-9398.12,-12893.19,0.79,6.0,0,2,2,2,2,0,0,4683.12,17308.06,-0.68,3,84.41
noai.jsonl,1319,15,0,14.0,0,2,1,2,3,4,0,-9776.34,14454.5,-0.62,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,14.0
noai.jsonl,1319,18,0,84.28,0,3,1,0,1,9,0,979.84,-15422.81,1.07,100.0,0,2,1,0,0,3,0,644.69,-16923.19,1.35,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,184.28
noai.jsonl,1319,22,0,100.0,0,2,2,1,1,1,0,15919.44,-191.06,-0.82,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
noai.jsonl,1319,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,75.0,0,2,2,1,1,1,0,17178.97,-6215.0,-1.05,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,75.0
noai.jsonl,1329,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,88.0,0,2,2,1,1,1,0,10945.81,8603.69,-0.41,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,88.0
noai.jsonl,1329,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,20.0,0,2,2,2,1,1,0,5028.25,18485.62,-0.81,27.3,0,2,1,1,1,0,0,-4889.22,-14044.62,0.72,77.0,0,2,2,2,2,0,0,4764.94,17337.12,-0.81,3,124.3
noai.jsonl,1329,15,0,77.0,0,2,1,2,3,4,0,-7231.47,10766.75,-0.48,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,77.0
noai.jsonl,1329,18,0,87.28,0,3,1,0,1,9,0,2620.81,-16786.25,1.29,100.0,0,2,1,0,0,3,0,899.5,-15701.25,1.17,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,187.28
noai.jsonl,1329,22,0,100.0,0,2,2,1,1,1,0,15220.38,-1045.19,-1.01,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
noai.jsonl,1329,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,75.0,0,2,2,1,1,1,0,17227.53,-6181.12,-1.18,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,75.0
noai.jsonl,1339,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,90.0,0,2,2,1,1,1,0,8287.41,7912.06,-0.34,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,90.0
noai.jsonl,1339,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,18.0,0,2,2,2,1,1,0,4624.59,17232.88,-0.75,49.3,0,2,1,1,1,0,0,-4577.44,-12990.56,0.75,79.0,0,2,2,2,2,0,0,5147.19,17057.56,-0.75,3,146.3
noai.jsonl,1339,15,0,79.0,0,2,1,2,3,4,0,-4493.56,5658.06,-0.62,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,79.0
noai.jsonl,1339,18,0,93.28,0,3,1,0,1,9,0,3633.47,-16564.69,1.35,100.0,0,2,1,0,0,3,0,961.53,-13367.19,1.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,193.28
noai.jsonl,1339,22,0,100.0,0,2,2,1,1,1,0,14722.62,-1702.44,-1.03,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
noai.jsonl,1339,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,75.0,0,2,2,1,1,1,0,17208.72,-6213.81,-1.2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,75.0
noai.jsonl,1349,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1349,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,36.0,0,2,2,2,1,1,0,4605.25,17264.31,-0.81,75.0,0,2,1,1,1,0,0,-4587.56,-12678.25,0.75,82.0,0,2,2,2,2,1,0,5880.47,13110.12,-0.74,3,193.0
noai.jsonl,1349,15,0,81.0,0,2,1,2,3,4,0,-1831.78,4486.62,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,81.0
noai.jsonl,1349,18,0,96.28,0,3,1,0,1,9,0,1173.97,-15713.69,1.13,100.0,0,2,1,0,0,3,0,1601.69,-13761.12,0.94,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,196.28
noai.jsonl,1349,22,0,100.0,0,2,2,1,1,1,0,14052.59,-2621.69,-1.05,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
noai.jsonl,1349,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,75.0,0,2,2,1,1,1,0,16915.34,-5808.31,-1.17,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,75.0
noai.jsonl,1359,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1359,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,50.0,0,2,2,2,1,1,0,5385.5,15913.12,-0.82,81.0,0,2,1,1,1,0,0,-4244.53,-12711.75,0.71,85.0,0,2,2,2,2,1,0,6899.0,9605.81,-0.62,3,216.0
noai.jsonl,1359,15,0,85.0,0,2,1,2,3,4,0,-1081.31,5941.5,-0.56,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,85.0
noai.jsonl,1359,18,0,99.28,0,3,1,0,1,9,0,1055.03,-13503.31,0.99,100.0,0,2,1,0,0,3,0,965.16,-13545.44,0.97,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,199.28
noai.jsonl,1359,22,0,100.0,0,2,2,1,1,1,0,13579.88,-3246.0,-1.07,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
noai.jsonl,1359,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,10.65,0,2,2,1,1,1,0,17005.62,-5950.25,-1.22,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,10.65
noai.jsonl,1369,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1369,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,58.0,0,2,2,2,1,1,0,5825.28,14194.25,-1.29,85.0,0,2,1,1,1,0,0,-3486.88,-11435.12,0.31,91.0,0,2,2,2,2,1,0,7128.22,7780.5,-0.95,3,234.0
noai.jsonl,1369,15,0,86.0,0,2,1,2,3,4,0,-541.28,6468.06,-1.06,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,86.0
noai.jsonl,1369,18,0,100.0,0,3,1,0,1,11,0,1728.03,-13897.56,0.76,100.0,0,2,1,0,0,3,0,1957.81,-14529.56,0.81,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
noai.jsonl,1369,22,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1369,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1379,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1379,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,77.0,0,2,2,2,1,1,0,6634.03,13625.0,-0.85,89.0,0,2,1,1,1,0,0,-3535.84,-11543.38,0.27,94.0,0,2,2,2,2,1,0,3142.91,5756.0,-1.42,3,260.0
noai.jsonl,1379,15,0,87.0,0,2,1,2,3,4,0,-1387.06,5557.5,-0.99,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,87.0
noai.jsonl,1379,18,0,100.0,0,3,1,0,1,11,0,1797.84,-14090.12,0.78,100.0,0,2,1,0,0,3,0,2039.16,-14434.06,0.81,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
noai.jsonl,1379,22,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1379,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1389,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1389,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,79.0,0,2,2,2,1,1,0,6674.38,13113.12,-0.82,93.0,0,2,1,1,1,0,0,-3570.28,-11478.69,0.26,97.0,0,2,2,2,2,1,0,3788.97,5509.06,-1.39,3,269.0
noai.jsonl,1389,15,0,88.0,0,2,1,2,3,4,0,-1374.09,5599.75,-1.03,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,88.0
noai.jsonl,1389,18,0,100.0,0,3,1,0,1,11,0,1492.22,-13506.56,0.81,100.0,0,2,1,0,0,3,0,1687.03,-14040.75,0.74,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
noai.jsonl,1389,22,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1389,23,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1399,7,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
noai.jsonl,1399,14,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,81.0,0,2,2,2,1,1,0,6851.16,13564.06,-0.9,99.0,0,2,1,1,1,0,0,-3846.28,-9828.81,0.27,35.12,0,2,2,2,2,1,0,3309.06,7962.0,-1.37,3,215.12
